ts_nyt_epoch,open,high,low,close,volume
1759527360,694.5,694.7,694.49,694.65,50000
1759527420,694.65,694.77,694.64,694.72,51718
1759527480,694.71,694.95,694.64,694.94,50429
1759527540,694.95,695.11,694.93,695.1,55185
1759527600,695.11,695.11,694.89,694.91,50911
1759527660,694.92,695.03,694.88,694.97,54567
1759527720,694.97,695.06,694.92,695.05,81929
1759527780,695.07,695.22,695.05,695.14,65441
1759527840,695.13,695.36,695.1,695.33,50000
1759527900,695.33,695.4,695.25,695.29,59814
1759527960,695.29,695.52,695.25,695.52,50000
1759528020,695.51,695.59,695.5,695.5,57053
1759528080,695.51,695.57,695.5,695.56,68294
1759528140,695.57,695.86,695.53,695.84,50497
1759528200,695.83,695.85,695.79,695.81,62764
1759528260,695.8,695.84,695.74,695.76,63392
1759528320,695.76,695.77,695.68,695.72,65718
1759528380,695.72,695.74,695.71,695.73,50000
1759528440,695.72,695.81,695.65,695.76,59667
1759528500,695.76,695.98,695.7,695.92,50000
1759528560,695.93,696.01,695.91,696.0,62021
1759528620,696.0,696.05,695.99,696.03,50000
1759528680,696.02,696.22,695.98,696.11,52022
1759528740,696.11,696.53,696.06,696.46,51320
1759528800,696.45,696.48,696.4,696.47,69842
1759528860,696.48,696.55,696.35,696.46,55572
1759528920,696.45,696.52,696.33,696.35,79150
1759528980,696.35,696.43,696.16,696.22,66374
1759529040,696.22,696.26,696.09,696.1,50000
1759529100,696.11,696.23,696.03,696.06,50000
1759529160,696.05,696.34,695.99,696.29,66729
1759529220,696.28,696.35,696.27,696.33,67385
1759529280,696.32,696.38,696.23,696.37,50000
1759529340,696.35,696.71,696.29,696.63,50000
1759529400,696.62,696.73,696.61,696.68,63999
1759529460,696.67,696.69,696.66,696.67,70878
1759529520,696.67,696.69,696.57,696.58,63644
1759529580,696.57,696.63,696.38,696.41,50000
1759529640,696.41,696.56,696.41,696.53,53390
1759529700,696.54,696.59,696.34,696.43,50178
1759529760,696.43,696.55,696.4,696.44,60633
1759529820,696.43,696.73,696.4,696.69,57351
1759529880,696.68,696.72,696.59,696.71,55124
1759529940,696.7,696.73,696.42,696.47,75371
1759530000,696.46,696.55,696.44,696.52,50000
1759530060,696.51,696.52,696.21,696.24,80620
1759530120,696.24,696.5,696.16,696.47,57954
1759530180,696.47,696.52,696.36,696.39,50000
1759530240,696.39,696.54,696.38,696.53,50000
1759530300,696.53,696.58,696.51,696.53,51952
1759530360,696.53,696.57,696.39,696.43,58763
1759530420,696.41,696.47,696.39,696.46,55190
1759530480,696.46,696.77,696.34,696.75,143976
1759530540,696.77,697.21,696.66,697.13,112025
1759530600,697.15,697.15,696.79,696.8,75663
1759530660,696.8,697.0,696.73,696.9,135578
1759530720,696.91,696.93,696.8,696.92,163643
1759530780,696.91,696.97,696.8,696.88,153181
1759530840,696.88,697.07,696.82,697.05,123343
1759530900,697.05,697.51,697.01,697.4,178659
1759530960,697.4,697.43,697.24,697.26,141849
1759531020,697.29,697.62,697.18,697.48,124905
1759531080,697.48,697.57,697.41,697.48,126572
1759531140,697.51,697.79,697.45,697.74,136930
1759531200,697.74,697.79,697.62,697.66,145847
1759531260,697.68,697.69,697.61,697.61,177902
1759531320,697.6,697.62,697.42,697.43,93288
1759531380,697.44,697.89,697.27,697.78,126443
1759531440,697.77,697.8,697.55,697.66,137238
1759531500,697.65,697.79,697.25,697.33,114607
1759531560,697.33,697.7,697.28,697.67,98707
1759531620,697.68,698.0,697.63,697.87,127126
1759531680,697.91,698.0,697.82,697.85,179107
1759531740,697.81,698.06,697.8,698.01,162243
1759531800,698.06,698.11,697.64,697.69,136443
1759531860,697.69,697.75,697.38,697.43,148197
1759531920,697.42,697.6,697.29,697.53,176164
1759531980,697.54,697.63,697.41,697.52,122116
1759532040,697.53,697.66,697.34,697.44,149135
1759532100,697.44,697.61,697.43,697.52,121185
1759532160,697.5,697.77,697.46,697.7,185296
1759532220,697.71,697.92,697.7,697.81,128999
1759532280,697.79,698.01,697.77,697.99,146302
1759532340,697.99,698.05,697.88,697.89,105401
1759532400,697.91,698.26,697.84,698.18,129984
1759532460,698.19,698.28,697.88,697.92,133794
1759532520,697.94,698.0,697.86,697.88,106706
1759532580,697.88,698.31,697.86,698.29,156579
1759532640,698.3,698.43,698.14,698.42,101823
1759532700,698.4,698.58,698.36,698.46,118338
1759532760,698.48,698.76,698.36,698.71,125286
1759532820,698.71,699.08,698.64,699.0,143183
1759532880,698.98,699.13,698.89,698.99,127848
1759532940,699.0,699.17,698.93,699.14,103452
1759533000,699.14,699.18,699.08,699.14,109909
1759533060,699.16,699.4,699.09,699.32,88675
1759533120,699.3,699.4,698.93,698.94,116916
1759533180,698.95,698.96,698.58,698.61,109416
1759533240,698.61,698.65,698.43,698.43,127989
1759533300,698.45,698.48,698.37,698.46,134807
1759533360,698.47,698.53,698.46,698.47,118504
1759533420,698.46,698.51,698.13,698.14,82111
1759533480,698.12,698.19,698.07,698.17,92343
1759533540,698.17,698.18,698.11,698.17,118766
1759533600,698.18,698.3,698.12,698.29,76355
1759533660,698.26,698.44,698.18,698.18,117698
1759533720,698.19,698.22,698.09,698.22,129975
1759533780,698.22,698.45,698.17,698.37,112458
1759533840,698.36,698.48,698.29,698.42,95662
1759533900,698.42,698.42,697.93,698.02,131388
1759533960,698.02,698.13,697.9,697.94,141517
1759534020,697.94,698.04,697.56,697.7,73393
1759534080,697.71,697.9,697.68,697.85,56268
1759534140,697.86,697.92,697.37,697.42,71799
1759534200,697.42,697.52,697.39,697.48,58569
1759534260,697.48,697.51,697.05,697.1,77833
1759534320,697.08,697.21,697.02,697.06,72282
1759534380,697.08,697.08,696.92,697.01,78427
1759534440,697.0,697.24,696.93,697.16,56614
1759534500,697.17,697.57,697.11,697.45,63576
1759534560,697.47,698.0,697.46,697.97,70209
1759534620,697.96,698.0,697.91,698.0,56241
1759534680,698.01,698.02,697.89,698.01,69304
1759534740,698.03,698.06,697.82,697.9,71465
1759534800,697.92,698.21,697.8,698.19,90753
1759534860,698.18,698.51,698.1,698.44,86308
1759534920,698.44,698.51,698.15,698.17,50211
1759534980,698.15,698.41,698.03,698.31,52235
1759535040,698.31,698.44,698.25,698.33,70626
1759535100,698.33,698.44,698.29,698.4,59617
1759535160,698.41,698.73,698.4,698.68,72182
1759535220,698.68,699.08,698.65,698.98,85078
1759535280,699.0,699.19,698.93,699.18,76360
1759535340,699.22,699.64,699.14,699.58,73913
1759535400,699.56,699.72,699.55,699.58,57340
1759535460,699.58,699.63,699.48,699.55,70736
1759535520,699.56,700.05,699.53,700.01,53068
1759535580,700.0,700.04,699.84,699.86,58663
1759535640,699.87,699.98,699.45,699.56,86681
1759535700,699.56,700.17,699.54,700.09,95197
1759535760,700.07,700.1,699.88,699.96,88470
1759535820,699.98,700.01,699.97,699.98,90699
1759535880,699.97,700.03,699.52,699.61,54487
1759535940,699.63,699.76,699.54,699.75,73495
1759536000,699.76,699.78,699.73,699.75,57310
1759536060,699.75,699.87,699.51,699.55,87899
1759536120,699.56,699.8,699.51,699.74,59003
1759536180,699.76,699.76,699.63,699.74,79145
1759536240,699.73,699.77,699.55,699.68,95779
1759536300,699.68,699.72,699.57,699.69,80956
1759536360,699.69,699.73,699.44,699.46,68924
1759536420,699.46,699.55,699.35,699.51,75677
1759536480,699.52,699.64,699.42,699.59,86130
1759536540,699.61,699.87,699.59,699.82,59313
1759536600,699.85,699.86,699.4,699.49,75353
1759536660,699.48,699.95,699.42,699.93,74828
1759536720,699.91,700.5,699.86,700.46,85292
1759536780,700.47,700.8,700.38,700.7,66097
1759536840,700.71,701.01,700.66,700.96,71074
1759536900,700.97,701.22,700.9,701.14,69142
1759536960,701.13,701.2,700.77,700.84,58766
1759537020,700.84,701.4,700.64,701.29,76901
1759537080,701.29,701.3,701.07,701.1,54625
1759537140,701.1,701.15,701.09,701.11,65732
1759537200,701.12,701.13,701.0,701.09,73207
1759537260,701.11,701.37,701.06,701.33,74734
1759537320,701.34,701.35,701.24,701.3,50000
1759537380,701.33,701.37,701.17,701.28,50000
1759537440,701.26,701.36,701.17,701.31,50000
1759537500,701.34,701.56,701.29,701.4,82189
1759537560,701.42,701.53,701.23,701.26,50000
1759537620,701.25,701.33,701.23,701.32,60228
